ID,Дата,Категория,Способ_оплаты,Сумма
164,2026-04-11,Связь,Карта,4171.53
165,2026-05-06,Развлечения,Наличные,3290.91
166,2026-01-18,Связь,Карта,126.13
167,2026-06-26,Развлечения,Карта,4581.23
168,2026-04-02,Кафе,Перевод,2492.34
169,2026-01-15,Покупки,Перевод,816.27
170,2026-05-17,Кафе,Карта,6745.33
171,2026-03-16,Покупки,Карта,1495.28
172,2026-01-11,Развлечения,Перевод,1608.92
173,2026-06-28,Развлечения,Карта,5081.87
174,2026-04-02,Развлечения,Карта,7093.19
175,2026-04-23,Покупки,Карта,1205.55
176,2026-02-19,Продукты,Перевод,7971.43
177,2026-03-03,Развлечения,Наличные,597.64
178,2026-05-19,Покупки,Наличные,4047.5
179,2026-04-26,Продукты,Карта,2780.35
180,2026-03-28,Покупки,Карта,3303.51
181,2026-02-24,Покупки,Перевод,4232.65
182,2026-06-23,Связь,Карта,5954.31
183,2026-03-01,Продукты,Карта,5910.13
184,2026-05-06,Покупки,Карта,3822.64
185,2026-06-08,Продукты,Карта,5640.24
186,2026-02-03,Продукты,Карта,5098.03
187,2026-03-20,Продукты,Наличные,4928.68
188,2026-06-01,Продукты,Карта,1002.02
189,2026-06-02,Связь,Карта,598.57
190,2026-02-21,Развлечения,Наличные,6511.02
191,2026-06-23,Развлечения,Наличные,1054.34
192,2026-06-25,Связь,Перевод,1184.9
193,2026-02-24,Продукты,Перевод,1470.24
194,2026-01-17,Продукты,Наличные,1215.77
195,2026-04-17,Транспорт,Перевод,3022.43
196,2026-02-12,Развлечения,Карта,7412.84
197,2026-01-11,Транспорт,Карта,6349.31
198,2026-06-11,Связь,Наличные,6243.53
199,2026-01-05,Развлечения,Карта,150.16
200,2026-02-15,Продукты,Перевод,5248.87
201,2026-03-14,Развлечения,Перевод,6478.55
202,2026-05-02,Покупки,Карта,1728.67
203,2026-06-13,Кафе,Перевод,3658.31
204,2026-03-03,Транспорт,Перевод,5564.22
205,2026-06-02,Транспорт,Перевод,4049.11
206,2026-01-23,Покупки,Наличные,2848.04
207,2026-01-02,Связь,Карта,1616.03
208,2026-05-16,Продукты,Перевод,2959.02
209,2026-05-19,Связь,Карта,3767.31
210,2026-06-10,Покупки,Карта,2283.77
211,2026-02-19,Продукты,Карта,5513.43
212,2026-05-02,Развлечения,Карта,1362.1
213,2026-01-12,Продукты,Перевод,2977.13
214,2026-02-23,Развлечения,Наличные,2740.93
215,2026-04-27,Продукты,Карта,5949.29
216,2026-05-18,Транспорт,Карта,6305.39
217,2026-05-05,Связь,Карта,659.79
218,2026-03-02,Покупки,Наличные,4782.38
219,2026-03-25,Развлечения,Карта,6001.99
220,2026-03-25,Транспорт,Карта,2676.44
221,2026-01-26,Транспорт,Перевод,3359.5
222,2026-02-21,Развлечения,Карта,680.88
223,2026-05-30,Развлечения,Карта,7134.86
224,2026-02-07,Транспорт,Перевод,3694.43
225,2026-04-10,Кафе,Карта,3716.15
226,2026-02-19,Покупки,Наличные,7806.89
227,2026-02-21,Кафе,Карта,353.55
228,2026-05-26,Продукты,Наличные,1178.36
229,2026-04-30,Развлечения,Наличные,1452.49
230,2026-03-29,Транспорт,Наличные,4868.72
231,2026-06-13,Связь,Карта,4667.16
232,2026-05-22,Транспорт,Карта,3352.4
233,2026-05-14,Развлечения,Карта,4773.49
234,2026-04-29,Кафе,Карта,5867.14
235,2026-03-05,Транспорт,Наличные,3530.56
236,2026-02-26,Связь,Карта,7318.66
237,2026-01-02,Развлечения,Карта,416.46
238,2026-05-01,Покупки,Перевод,365.6
239,2026-05-16,Развлечения,Наличные,6496.76
240,2026-06-28,Продукты,Наличные,4012.75
241,2026-01-22,Связь,Карта,5575.96
242,2026-04-15,Транспорт,Карта,2931.4
243,2026-03-03,Покупки,Карта,225.85
244,2026-06-21,Кафе,Карта,5656.11
245,2026-05-27,Покупки,Перевод,292.87
246,2026-04-27,Развлечения,Карта,7006.17
247,2026-04-14,Транспорт,Наличные,5051.81
248,2026-06-30,Покупки,Карта,6897.02
249,2026-01-19,Развлечения,Перевод,2729.96
250,2026-01-09,Кафе,Наличные,6047.82
